=== campaign sweep, 2026-09-26T16:56:08+09:00, OPTIMIZATION_PLAN.md rev 4 ===
repo ef0c7ea0, 3 reps, -d 5, out /tmp/campaign_rxb_after_2026-09-26.txt

FASTDDS_PROFILE=fastdds_eth0_only.xml
TICKLE_P4_PATH=frag (p4 TickLE rows must report sample_path=frag; p1-p3 datagram)
--- plan: 4 combinations x 3 frameworks x 3 reps = 36 runs ---
 1  T  p1  Q0  reliable_throughput       none                    -Q
 2  T  p4  Q0  reliable_throughput       none                    -Q
 3  L  p1  Q0  reliable_latency          none                    (no extra args)
 4  L  p2  Q0  reliable_latency          none                    (no extra args)

--- variants to build: reliable_latency_p1 reliable_latency_p2 reliable_throughput_p1 reliable_throughput_p4 ---
--- deploying ef0c7ea014db15e5bb037cfe096fbc7ca0eaf555 and building 4 variant(s) x 3 frameworks on both rpis ---
all 24 binaries present on both rpis
client at ef0c7ea0, server at ef0c7ea0

--- runs ---
  [tc: none]
c1  T p1 Q0 none                   tickle     rep1 | ok | role=client sent=947050 write_fail=0 elapsed_s=5.000 send_mbps=115.161 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=2048 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=2382.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_samples=50 cpu_main=3 cpu_main_share=1.00 cpu_migrations=0 retransmitted=52 arena_bytes=204900 keepall_samples=2048 keepall_bound_samples=2048 sample_bytes=76 utime_s=0.796 stime_s=4.211 cpu_s_per_Msample=5.286 cpu_s_per_MB=0.069556 peak_rss_kb=1912 wire_rx_bytes=52648 wire_rx_packets=934 wire_tx_bytes=138342196 wire_tx_packets=948028 wire_bytes_total=138394844 wire_packets_total=948962 wire_bytes_per_sample=146.1 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server recv=947050 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=2048 keepall_samples=2048 reorder_slots=2048 frag_slots=0 frag_reassembled=0 frag_abandoned=0 frag_dropped=0 frag_duplicate=0 cpu_mhz_mean=1990.0 cpu_mhz_min=1500.0 cpu_mhz_max=2000.0 cpu_samples=50 cpu_main=1 cpu_main_share=0.48 cpu_migrations=14 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=225929 recovery_rttvar_ns=112964 rx_batch=32 rx_batch_calls=130103 rx_batch_datagrams=947989 rx_batch_full=23 sample_bytes=76 utime_s=0.550 stime_s=1.845 cpu_s_per_Msample=2.529 cpu_s_per_MB=0.033274 peak_rss_kb=1844 wire_rx_bytes=125069956 wire_rx_packets=948031 wire_tx_bytes=66340 wire_tx_packets=940 wire_bytes_total=125136296 wire_packets_total=948971 wire_bytes_per_sample=132.1 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 
c1  T p1 Q0 none                   cyclonedds rep1 | ok | role=client sent=741038 write_fail=0 elapsed_s=5.057 send_mbps=93.787 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=1 cpu_main_share=0.72 cpu_migrations=1 keep_all=1 keep_last_depth=0 keepall_samples=2048 sample_bytes=76 utime_s=1.582 stime_s=3.518 cpu_s_per_Msample=6.881 cpu_s_per_MB=0.090543 peak_rss_kb=5344 wire_rx_bytes=97428 wire_rx_packets=1014 wire_tx_bytes=133480780 wire_tx_packets=741100 wire_bytes_total=133578208 wire_packets_total=742114 wire_bytes_per_sample=180.3 wire_packets_per_sample=1.001 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok role=server recv=741038 lost=0 loss_pct=0.0 elapsed_s=5.055 recv_mbps=93.827 keep_all=1 keep_last_depth=0 keepall_samples=2048 sample_bytes=76 utime_s=3.635 stime_s=4.455 cpu_s_per_Msample=10.917 cpu_s_per_MB=0.143648 peak_rss_kb=4892 wire_rx_bytes=123105544 wire_rx_packets=741100 wire_tx_bytes=115640 wire_tx_packets=1024 wire_bytes_total=123221184 wire_packets_total=742124 wire_bytes_per_sample=166.3 wire_packets_per_sample=1.001 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok 
c1  T p1 Q0 none                   fastdds    rep1 | ok | role=client sent=306119 write_fail=0 elapsed_s=5.001 send_mbps=39.174 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=3 cpu_main_share=0.88 cpu_migrations=3 keep_all=1 keep_last_depth=0 keepall_samples=2048 transport_profile=fastdds_eth0_only.xml sample_bytes=76 utime_s=2.198 stime_s=3.816 cpu_s_per_Msample=19.644 cpu_s_per_MB=0.258473 peak_rss_kb=15896 wire_rx_bytes=152032 wire_rx_packets=986 wire_tx_bytes=87495292 wire_tx_packets=306148 wire_bytes_total=87647324 wire_packets_total=307134 wire_bytes_per_sample=286.3 wire_packets_per_sample=1.003 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok role=server recv=306119 lost=0 loss_pct=0.0 elapsed_s=5.000 recv_mbps=39.185 keep_all=1 keep_last_depth=0 keepall_samples=2048 transport_profile=fastdds_eth0_only.xml sample_bytes=76 utime_s=3.098 stime_s=2.942 cpu_s_per_Msample=19.731 cpu_s_per_MB=0.259622 peak_rss_kb=14344 wire_rx_bytes=83209664 wire_rx_packets=306149 wire_tx_bytes=170140 wire_tx_packets=996 wire_bytes_total=83379804 wire_packets_total=307145 wire_bytes_per_sample=272.4 wire_packets_per_sample=1.003 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok 
c4  T p4 Q0 none                   tickle     rep1 | ok | role=client sent=209721 write_fail=0 elapsed_s=5.000 send_mbps=939.550 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=374 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=1966.0 cpu_mhz_min=1800.0 cpu_mhz_max=2400.0 cpu_samples=50 cpu_main=1 cpu_main_share=0.38 cpu_migrations=38 retransmitted=1 arena_bytes=534860 keepall_samples=187 keepall_bound_samples=187 sample_bytes=2800 utime_s=0.347 stime_s=2.226 cpu_s_per_Msample=12.269 cpu_s_per_MB=0.004382 peak_rss_kb=2268 wire_rx_bytes=227592 wire_rx_packets=4058 wire_tx_bytes=614978162 wire_tx_packets=423502 wire_bytes_total=615205754 wire_packets_total=427560 wire_bytes_per_sample=2933.4 wire_packets_per_sample=2.039 wire_role_packets_per_sample=2.019 iface=eth0 instrument=ok core_build=release sample_path=frag datagram_bytes=1472 role=server recv=209721 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=384 keepall_samples=187 reorder_slots=384 frag_slots=8 frag_reassembled=209721 frag_abandoned=0 frag_dropped=0 frag_duplicate=1 cpu_mhz_mean=1794.0 cpu_mhz_min=1500.0 cpu_mhz_max=1800.0 cpu_samples=50 cpu_main=3 cpu_main_share=0.58 cpu_migrations=14 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=0 recovery_rttvar_ns=0 rx_batch=32 rx_batch_calls=83894 rx_batch_datagrams=423512 rx_batch_full=2 sample_bytes=2800 utime_s=0.414 stime_s=1.276 cpu_s_per_Msample=8.060 cpu_s_per_MB=0.002879 peak_rss_kb=2836 wire_rx_bytes=609049240 wire_rx_packets=423504 wire_tx_bytes=284956 wire_tx_packets=4063 wire_bytes_total=609334196 wire_packets_total=427567 wire_bytes_per_sample=2905.5 wire_packets_per_sample=2.039 wire_role_packets_per_sample=2.019 iface=eth0 instrument=ok core_build=release sample_path=frag datagram_bytes=1472 
c4  T p4 Q0 none                   cyclonedds rep1 | ok | role=client sent=193520 write_fail=1 elapsed_s=5.068 send_mbps=855.309 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=1 cpu_main_share=0.58 cpu_migrations=7 keep_all=1 keep_last_depth=0 keepall_samples=187 sample_bytes=2800 utime_s=0.682 stime_s=2.056 cpu_s_per_Msample=14.148 cpu_s_per_MB=0.005053 peak_rss_kb=5544 wire_rx_bytes=128556 wire_rx_packets=1352 wire_tx_bytes=570675240 wire_tx_packets=388398 wire_bytes_total=570803796 wire_packets_total=389750 wire_bytes_per_sample=2949.6 wire_packets_per_sample=2.014 wire_role_packets_per_sample=2.007 iface=eth0 instrument=ok role=server recv=193520 lost=1 loss_pct=0.0 elapsed_s=4.968 recv_mbps=872.518 keep_all=1 keep_last_depth=0 keepall_samples=187 sample_bytes=2800 utime_s=1.443 stime_s=2.336 cpu_s_per_Msample=19.528 cpu_s_per_MB=0.006974 peak_rss_kb=4892 wire_rx_bytes=563689718 wire_rx_packets=388399 wire_tx_bytes=151564 wire_tx_packets=1363 wire_bytes_total=563841282 wire_packets_total=389762 wire_bytes_per_sample=2913.6 wire_packets_per_sample=2.014 wire_role_packets_per_sample=2.007 iface=eth0 instrument=ok 
c4  T p4 Q0 none                   fastdds    rep1 | ok | role=client sent=175819 write_fail=0 elapsed_s=5.004 send_mbps=787.111 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=2 cpu_main_share=0.52 cpu_migrations=1 keep_all=1 keep_last_depth=0 keepall_samples=187 transport_profile=fastdds_eth0_only.xml sample_bytes=2800 utime_s=1.252 stime_s=3.746 cpu_s_per_Msample=28.423 cpu_s_per_MB=0.010151 peak_rss_kb=14868 wire_rx_bytes=147472 wire_rx_packets=956 wire_tx_bytes=545035038 wire_tx_packets=527304 wire_bytes_total=545182510 wire_packets_total=528260 wire_bytes_per_sample=3100.8 wire_packets_per_sample=3.005 wire_role_packets_per_sample=2.999 iface=eth0 instrument=ok role=server recv=175819 lost=0 loss_pct=0.0 elapsed_s=5.000 recv_mbps=787.705 keep_all=1 keep_last_depth=0 keepall_samples=187 transport_profile=fastdds_eth0_only.xml sample_bytes=2800 utime_s=1.964 stime_s=1.957 cpu_s_per_Msample=22.304 cpu_s_per_MB=0.007966 peak_rss_kb=14884 wire_rx_bytes=535544126 wire_rx_packets=527305 wire_tx_bytes=165160 wire_tx_packets=966 wire_bytes_total=535709286 wire_packets_total=528271 wire_bytes_per_sample=3046.9 wire_packets_per_sample=3.005 wire_role_packets_per_sample=2.999 iface=eth0 instrument=ok 
c10 L p1 Q0 none                   tickle     rep1 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.200 rtt_avg_ms=0.214 rtt_max_ms=0.488 cpu_mhz_mean=1509.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_mhz_at_rtt_max=1500.0 retransmitted=0 gap_abandoned=0 sample_bytes=76 utime_s=0.003 stime_s=0.012 cpu_s_per_Msample=155.240 cpu_s_per_MB=2.042632 peak_rss_kb=1656 wire_rx_bytes=15274 wire_rx_packets=114 wire_tx_bytes=16828 wire_tx_packets=113 wire_bytes_total=32102 wire_packets_total=227 wire_bytes_per_sample=321.0 wire_packets_per_sample=2.270 wire_role_packets_per_sample=1.130 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server cpu_mhz_mean=1500.0 cpu_mhz_min=1500.0 cpu_mhz_max=1500.0 retransmitted=0 gap_abandoned=0 
c10 L p1 Q0 none                   cyclonedds rep1 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.230 rtt_avg_ms=0.359 rtt_max_ms=10.775 cpu_mhz_mean=1515.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_mhz_at_rtt_max=2100.0 sample_bytes=76 utime_s=0.008 stime_s=0.015 cpu_s_per_Msample=226.210 cpu_s_per_MB=2.976447 peak_rss_kb=4840 wire_rx_bytes=37366 wire_rx_packets=225 wire_tx_bytes=39228 wire_tx_packets=223 wire_bytes_total=76594 wire_packets_total=448 wire_bytes_per_sample=765.9 wire_packets_per_sample=4.480 wire_role_packets_per_sample=2.230 iface=eth0 instrument=ok 
c10 L p1 Q0 none                   fastdds    rep1 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.272 rtt_avg_ms=0.292 rtt_max_ms=0.625 cpu_mhz_mean=1509.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_mhz_at_rtt_max=1500.0 sample_bytes=76 utime_s=0.021 stime_s=0.018 cpu_s_per_Msample=385.190 cpu_s_per_MB=5.068289 peak_rss_kb=14340 wire_rx_bytes=48618 wire_rx_packets=217 wire_tx_bytes=56482 wire_tx_packets=228 wire_bytes_total=105100 wire_packets_total=445 wire_bytes_per_sample=1051.0 wire_packets_per_sample=4.450 wire_role_packets_per_sample=2.280 iface=eth0 instrument=ok 
c11 L p2 Q0 none                   tickle     rep1 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.225 rtt_avg_ms=0.233 rtt_max_ms=0.353 cpu_mhz_mean=1500.0 cpu_mhz_min=1500.0 cpu_mhz_max=1500.0 cpu_mhz_at_rtt_max=1500.0 retransmitted=0 gap_abandoned=0 sample_bytes=1292 utime_s=0.002 stime_s=0.014 cpu_s_per_Msample=153.550 cpu_s_per_MB=0.118847 peak_rss_kb=1656 wire_rx_bytes=136828 wire_rx_packets=113 wire_tx_bytes=138364 wire_tx_packets=112 wire_bytes_total=275192 wire_packets_total=225 wire_bytes_per_sample=2751.9 wire_packets_per_sample=2.250 wire_role_packets_per_sample=1.120 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server cpu_mhz_mean=1500.0 cpu_mhz_min=1500.0 cpu_mhz_max=1500.0 retransmitted=0 gap_abandoned=0 
c11 L p2 Q0 none                   cyclonedds rep1 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.260 rtt_avg_ms=0.378 rtt_max_ms=10.832 cpu_mhz_mean=1504.0 cpu_mhz_min=1500.0 cpu_mhz_max=1900.0 cpu_mhz_at_rtt_max=1900.0 sample_bytes=1292 utime_s=0.005 stime_s=0.018 cpu_s_per_Msample=235.860 cpu_s_per_MB=0.182554 peak_rss_kb=4844 wire_rx_bytes=159076 wire_rx_packets=227 wire_tx_bytes=162186 wire_tx_packets=225 wire_bytes_total=321262 wire_packets_total=452 wire_bytes_per_sample=3212.6 wire_packets_per_sample=4.520 wire_role_packets_per_sample=2.250 iface=eth0 instrument=ok 
