=== campaign sweep, 2026-09-26T16:44:35+09:00, OPTIMIZATION_PLAN.md rev 4 ===
repo 559b91f6, 3 reps, -d 5, out /tmp/campaign_rxb_before_2026-09-26.txt

FASTDDS_PROFILE=fastdds_eth0_only.xml
TICKLE_P4_PATH=frag (p4 TickLE rows must report sample_path=frag; p1-p3 datagram)
--- plan: 4 combinations x 3 frameworks x 3 reps = 36 runs ---
 1  T  p1  Q0  reliable_throughput       none                    -Q
 2  T  p4  Q0  reliable_throughput       none                    -Q
 3  L  p1  Q0  reliable_latency          none                    (no extra args)
 4  L  p2  Q0  reliable_latency          none                    (no extra args)

--- variants to build: reliable_latency_p1 reliable_latency_p2 reliable_throughput_p1 reliable_throughput_p4 ---
--- deploying 559b91f68255f74bd581d410c9aa86a76316fe92 and building 4 variant(s) x 3 frameworks on both rpis ---
all 24 binaries present on both rpis
client at 559b91f6, server at 559b91f6

--- runs ---
  [tc: none]
c1  T p1 Q0 none                   tickle     rep1 | ok | role=client sent=948695 write_fail=0 elapsed_s=5.000 send_mbps=115.361 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=2048 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=2390.0 cpu_mhz_min=1900.0 cpu_mhz_max=2400.0 cpu_samples=50 cpu_main=3 cpu_main_share=1.00 cpu_migrations=0 retransmitted=359 arena_bytes=204900 keepall_samples=2048 keepall_bound_samples=2048 sample_bytes=76 utime_s=0.809 stime_s=4.198 cpu_s_per_Msample=5.277 cpu_s_per_MB=0.069437 peak_rss_kb=1900 wire_rx_bytes=52984 wire_rx_packets=938 wire_tx_bytes=138627468 wire_tx_packets=949984 wire_bytes_total=138680452 wire_packets_total=950922 wire_bytes_per_sample=146.2 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server recv=948695 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=2048 keepall_samples=2048 reorder_slots=2048 frag_slots=0 frag_reassembled=0 frag_abandoned=0 frag_dropped=0 frag_duplicate=0 cpu_mhz_mean=1990.0 cpu_mhz_min=1500.0 cpu_mhz_max=2000.0 cpu_samples=50 cpu_main=2 cpu_main_share=0.48 cpu_migrations=12 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=284410 recovery_rttvar_ns=183258 sample_bytes=76 utime_s=0.836 stime_s=1.992 cpu_s_per_Msample=2.980 cpu_s_per_MB=0.039216 peak_rss_kb=1804 wire_rx_bytes=125327844 wire_rx_packets=949987 wire_tx_bytes=66732 wire_tx_packets=944 wire_bytes_total=125394576 wire_packets_total=950931 wire_bytes_per_sample=132.2 wire_packets_per_sample=1.002 wire_role_packets_per_sample=1.001 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 
c1  T p1 Q0 none                   cyclonedds rep1 | ok | role=client sent=740239 write_fail=0 elapsed_s=5.083 send_mbps=93.211 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=3 cpu_main_share=1.00 cpu_migrations=0 keep_all=1 keep_last_depth=0 keepall_samples=2048 sample_bytes=76 utime_s=1.585 stime_s=3.506 cpu_s_per_Msample=6.879 cpu_s_per_MB=0.090509 peak_rss_kb=5344 wire_rx_bytes=97520 wire_rx_packets=1015 wire_tx_bytes=133335030 wire_tx_packets=740301 wire_bytes_total=133432550 wire_packets_total=741316 wire_bytes_per_sample=180.3 wire_packets_per_sample=1.001 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok role=server recv=740239 lost=0 loss_pct=0.0 elapsed_s=5.070 recv_mbps=93.444 keep_all=1 keep_last_depth=0 keepall_samples=2048 sample_bytes=76 utime_s=3.683 stime_s=4.323 cpu_s_per_Msample=10.815 cpu_s_per_MB=0.142304 peak_rss_kb=4868 wire_rx_bytes=122970980 wire_rx_packets=740301 wire_tx_bytes=115746 wire_tx_packets=1025 wire_bytes_total=123086726 wire_packets_total=741326 wire_bytes_per_sample=166.3 wire_packets_per_sample=1.001 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok 
c1  T p1 Q0 none                   fastdds    rep1 | ok | role=client sent=303781 write_fail=0 elapsed_s=5.003 send_mbps=38.861 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=1 cpu_main_share=0.68 cpu_migrations=6 keep_all=1 keep_last_depth=0 keepall_samples=2048 transport_profile=fastdds_eth0_only.xml sample_bytes=76 utime_s=2.291 stime_s=3.715 cpu_s_per_Msample=19.771 cpu_s_per_MB=0.260139 peak_rss_kb=15880 wire_rx_bytes=152944 wire_rx_packets=992 wire_tx_bytes=86826624 wire_tx_packets=303810 wire_bytes_total=86979568 wire_packets_total=304802 wire_bytes_per_sample=286.3 wire_packets_per_sample=1.003 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok role=server recv=303781 lost=0 loss_pct=0.0 elapsed_s=5.000 recv_mbps=38.887 keep_all=1 keep_last_depth=0 keepall_samples=2048 transport_profile=fastdds_eth0_only.xml sample_bytes=76 utime_s=2.974 stime_s=2.969 cpu_s_per_Msample=19.564 cpu_s_per_MB=0.257418 peak_rss_kb=14336 wire_rx_bytes=82573774 wire_rx_packets=303812 wire_tx_bytes=171200 wire_tx_packets=1003 wire_bytes_total=82744974 wire_packets_total=304815 wire_bytes_per_sample=272.4 wire_packets_per_sample=1.003 wire_role_packets_per_sample=1.000 iface=eth0 instrument=ok 
c4  T p4 Q0 none                   tickle     rep1 | ok | role=client sent=209703 write_fail=0 elapsed_s=5.000 send_mbps=939.469 max_blocking_ms=100.000 keep_all=1 durable=0 reliable_depth=374 throttle_lag=0 ack_solicit_us=0 ack_watermark_pct=0 drained=acked drain_cap_s=3.0 peer_acks_end=1 peer_acks_min=1 cpu_mhz_mean=1962.0 cpu_mhz_min=1800.0 cpu_mhz_max=2000.0 cpu_samples=50 cpu_main=1 cpu_main_share=0.46 cpu_migrations=27 retransmitted=3 arena_bytes=534860 keepall_samples=187 keepall_bound_samples=187 sample_bytes=2800 utime_s=0.362 stime_s=2.202 cpu_s_per_Msample=12.229 cpu_s_per_MB=0.004367 peak_rss_kb=2248 wire_rx_bytes=227912 wire_rx_packets=4063 wire_tx_bytes=614928472 wire_tx_packets=423471 wire_bytes_total=615156384 wire_packets_total=427534 wire_bytes_per_sample=2933.5 wire_packets_per_sample=2.039 wire_role_packets_per_sample=2.019 iface=eth0 instrument=ok core_build=release sample_path=frag datagram_bytes=1472 role=server recv=209703 lost=0 loss_pct=0.0 post_match_lost=0 post_match_loss_pct=0.0 prematch_window=0 first_seq=1 window_samples=384 keepall_samples=187 reorder_slots=384 frag_slots=8 frag_reassembled=209703 frag_abandoned=0 frag_dropped=0 frag_duplicate=3 cpu_mhz_mean=1892.0 cpu_mhz_min=1500.0 cpu_mhz_max=1900.0 cpu_samples=50 cpu_main=1 cpu_main_share=0.60 cpu_migrations=16 gap_abandoned=0 gap_evicted=0 retry_interval_cfg_ns=0 recovery_srtt_ns=0 recovery_rttvar_ns=0 sample_bytes=2800 utime_s=0.528 stime_s=1.328 cpu_s_per_Msample=8.849 cpu_s_per_MB=0.003161 peak_rss_kb=2796 wire_rx_bytes=608999984 wire_rx_packets=423473 wire_tx_bytes=285468 wire_tx_packets=4069 wire_bytes_total=609285452 wire_packets_total=427542 wire_bytes_per_sample=2905.5 wire_packets_per_sample=2.039 wire_role_packets_per_sample=2.019 iface=eth0 instrument=ok core_build=release sample_path=frag datagram_bytes=1472 
c4  T p4 Q0 none                   cyclonedds rep1 | ok | role=client sent=197382 write_fail=0 elapsed_s=5.028 send_mbps=879.297 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=1 cpu_main_share=0.64 cpu_migrations=12 keep_all=1 keep_last_depth=0 keepall_samples=187 sample_bytes=2800 utime_s=0.702 stime_s=2.136 cpu_s_per_Msample=14.378 cpu_s_per_MB=0.005135 peak_rss_kb=5512 wire_rx_bytes=131376 wire_rx_packets=1381 wire_tx_bytes=582091344 wire_tx_packets=396156 wire_bytes_total=582222720 wire_packets_total=397537 wire_bytes_per_sample=2949.7 wire_packets_per_sample=2.014 wire_role_packets_per_sample=2.007 iface=eth0 instrument=ok role=server recv=197382 lost=0 loss_pct=0.0 elapsed_s=5.028 recv_mbps=879.353 keep_all=1 keep_last_depth=0 keepall_samples=187 sample_bytes=2800 utime_s=1.492 stime_s=2.341 cpu_s_per_Msample=19.422 cpu_s_per_MB=0.006937 peak_rss_kb=4916 wire_rx_bytes=574966268 wire_rx_packets=396156 wire_tx_bytes=154726 wire_tx_packets=1391 wire_bytes_total=575120994 wire_packets_total=397547 wire_bytes_per_sample=2913.7 wire_packets_per_sample=2.014 wire_role_packets_per_sample=2.007 iface=eth0 instrument=ok 
c4  T p4 Q0 none                   fastdds    rep1 | ok | role=client sent=175617 write_fail=0 elapsed_s=5.004 send_mbps=786.203 max_blocking_ms=100.000 drained=acked drain_cap_s=3.0 cpu_main=2 cpu_main_share=0.64 cpu_migrations=1 keep_all=1 keep_last_depth=0 keepall_samples=187 transport_profile=fastdds_eth0_only.xml sample_bytes=2800 utime_s=1.293 stime_s=3.916 cpu_s_per_Msample=29.662 cpu_s_per_MB=0.010594 peak_rss_kb=14864 wire_rx_bytes=147320 wire_rx_packets=955 wire_tx_bytes=544408838 wire_tx_packets=526698 wire_bytes_total=544556158 wire_packets_total=527653 wire_bytes_per_sample=3100.8 wire_packets_per_sample=3.005 wire_role_packets_per_sample=2.999 iface=eth0 instrument=ok role=server recv=175617 lost=0 loss_pct=0.0 elapsed_s=5.000 recv_mbps=786.820 keep_all=1 keep_last_depth=0 keepall_samples=187 transport_profile=fastdds_eth0_only.xml sample_bytes=2800 utime_s=2.034 stime_s=1.948 cpu_s_per_Msample=22.673 cpu_s_per_MB=0.008097 peak_rss_kb=14880 wire_rx_bytes=534928834 wire_rx_packets=526699 wire_tx_bytes=164994 wire_tx_packets=965 wire_bytes_total=535093828 wire_packets_total=527664 wire_bytes_per_sample=3046.9 wire_packets_per_sample=3.005 wire_role_packets_per_sample=2.999 iface=eth0 instrument=ok 
c10 L p1 Q0 none                   tickle     rep1 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.198 rtt_avg_ms=0.207 rtt_max_ms=0.282 cpu_mhz_mean=1500.0 cpu_mhz_min=1500.0 cpu_mhz_max=1500.0 cpu_mhz_at_rtt_max=1500.0 retransmitted=0 gap_abandoned=0 sample_bytes=76 utime_s=0.001 stime_s=0.015 cpu_s_per_Msample=156.260 cpu_s_per_MB=2.056053 peak_rss_kb=1644 wire_rx_bytes=15320 wire_rx_packets=115 wire_tx_bytes=16892 wire_tx_packets=114 wire_bytes_total=32212 wire_packets_total=229 wire_bytes_per_sample=322.1 wire_packets_per_sample=2.290 wire_role_packets_per_sample=1.140 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server cpu_mhz_mean=1500.0 cpu_mhz_min=1500.0 cpu_mhz_max=1500.0 retransmitted=0 gap_abandoned=0 
c10 L p1 Q0 none                   cyclonedds rep1 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.229 rtt_avg_ms=0.259 rtt_max_ms=0.723 cpu_mhz_mean=1522.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_mhz_at_rtt_max=2000.0 sample_bytes=76 utime_s=0.005 stime_s=0.018 cpu_s_per_Msample=233.890 cpu_s_per_MB=3.077500 peak_rss_kb=4840 wire_rx_bytes=37344 wire_rx_packets=223 wire_tx_bytes=39136 wire_tx_packets=222 wire_bytes_total=76480 wire_packets_total=445 wire_bytes_per_sample=764.8 wire_packets_per_sample=4.450 wire_role_packets_per_sample=2.220 iface=eth0 instrument=ok 
c10 L p1 Q0 none                   fastdds    rep1 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.259 rtt_avg_ms=0.286 rtt_max_ms=0.586 cpu_mhz_mean=1516.0 cpu_mhz_min=1500.0 cpu_mhz_max=2300.0 cpu_mhz_at_rtt_max=1500.0 sample_bytes=76 utime_s=0.016 stime_s=0.022 cpu_s_per_Msample=380.330 cpu_s_per_MB=5.004342 peak_rss_kb=14328 wire_rx_bytes=48664 wire_rx_packets=218 wire_tx_bytes=56546 wire_tx_packets=229 wire_bytes_total=105210 wire_packets_total=447 wire_bytes_per_sample=1052.1 wire_packets_per_sample=4.470 wire_role_packets_per_sample=2.290 iface=eth0 instrument=ok 
c11 L p2 Q0 none                   tickle     rep1 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.218 rtt_avg_ms=0.233 rtt_max_ms=0.365 cpu_mhz_mean=1509.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 cpu_mhz_at_rtt_max=1500.0 retransmitted=0 gap_abandoned=0 sample_bytes=1292 utime_s=0.003 stime_s=0.015 cpu_s_per_Msample=180.380 cpu_s_per_MB=0.139613 peak_rss_kb=1660 wire_rx_bytes=136828 wire_rx_packets=113 wire_tx_bytes=138364 wire_tx_packets=112 wire_bytes_total=275192 wire_packets_total=225 wire_bytes_per_sample=2751.9 wire_packets_per_sample=2.250 wire_role_packets_per_sample=1.120 iface=eth0 instrument=ok core_build=release sample_path=datagram datagram_bytes=1472 role=server cpu_mhz_mean=1509.0 cpu_mhz_min=1500.0 cpu_mhz_max=2400.0 retransmitted=0 gap_abandoned=0 
c11 L p2 Q0 none                   cyclonedds rep1 | ok | sent=100 recv=100 loss_pct=0 rtt_min_ms=0.261 rtt_avg_ms=0.279 rtt_max_ms=0.850 cpu_mhz_mean=1509.0 cpu_mhz_min=1500.0 cpu_mhz_max=1900.0 cpu_mhz_at_rtt_max=1900.0 sample_bytes=1292 utime_s=0.006 stime_s=0.017 cpu_s_per_Msample=237.210 cpu_s_per_MB=0.183599 peak_rss_kb=4844 wire_rx_bytes=160334 wire_rx_packets=226 wire_tx_bytes=162094 wire_tx_packets=224 wire_bytes_total=322428 wire_packets_total=450 wire_bytes_per_sample=3224.3 wire_packets_per_sample=4.500 wire_role_packets_per_sample=2.240 iface=eth0 instrument=ok 
